Landsat Product Identifier,Landsat Scene Identifier,Acquisition Date,Collection Category,Collection Number,WRS Path,WRS Row,Target WRS Path,Target WRS Row,Nadir/Off Nadir,Roll Angle,Date L-1 Generated,Start Time,Stop Time,Station Identifier,Land Cloud Cover,Scene Cloud Cover,Ground Control Points Model,Ground Control Points Version,Geometric RMSE Model (meters),Geometric RMSE Model X,Geometric RMSE Model Y,Image Quality,Processing Software Version,Sun Elevation L1,Sun Azimuth L1,TIRS SSM Model,Data Type Level-1,Sensor Identifier,Panchromatic Lines,Panchromatic Samples,Reflective Lines,Reflective Samples,Thermal Lines,Thermal Samples,Map Projection Level-1,UTM Zone,Datum,Ellipsoid,Grid Cell Size Panchromatic,Grid Cell Size Reflective,Grid Cell Size Thermal,Bias Parameter File Name OLI,Bias Parameter File Name TIRS, Calibration Parameter File,RLUT File Name,Center Latitude,Center Longitude,UL Corner Lat,UL Corner Long,UR Corner Lat,UR Corner Long,LL Corner Lat,LL Corner Long,LR Corner Lat,LR Corner Long,Center Latitude dec,Center Longitude dec,UL Corner Lat dec,UL Corner Long dec,UR Corner Lat dec,UR Corner Long dec,LL Corner Lat dec,LL Corner Long dec,LR Corner Lat dec,LR Corner Long dec,Display ID,Ordering ID,Browse Link
LC08_L1TP_003058_20170207_20170216_01_T1,LC80030582017038LGN00,2017/02/07,T1,1, 003, 058,3, 058,NADIR,-.001,2017/02/16,2017:038:14:41:57.6206430,2017:038:14:42:29.3906400,LGN,81.53,81.53,42,4,11.173,8.262,7.522,9,LPGS_2.7.0,55.25410496,122.08093799,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15481,15161,7741,7581,7741,7581,UTM,19,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,2°53'34.69"N,67°02'24.58"W,3°56'16.15"N,67°41'38.54"W,3°34'45.52"N,66°01'05.99"W,2°12'07.81"N,68°03'42.34"W,1°50'26.12"N,66°23'19.39"W,2.89297,-67.04016,3.93782,-67.69404,3.57931,-66.01833,2.20217,-68.06176,1.84059,-66.38872,LC08_L1TP_003058_20170207_20170216_01_T1,LC08_L1TP_003058_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC80030582017038LGN00
LC08_L1GT_172118_20170207_20170216_01_T2,LC81721182017038LGN00,2017/02/07,T2,1, 172, 118,172, 118,NADIR,0,2017/02/16,2017:038:08:30:23.2157400,2017:038:08:30:54.9857370,LGN,.3,.3,-1,4,,,,9,LPGS_2.7.0,15.83928719,87.7060113,FINAL,OLI_TIRS_L1GT,OLI_TIRS,17101,17201,8551,8601,8551,8601,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207074656_20170207083311.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,80°02'10.36"S,29°04'24.64"W,78°48'55.87"S,27°59'16.04"W,80°11'50.78"S,21°55'39.07"W,79°44'07.30"S,35°55'43.14"W,81°15'22.00"S,30°28'04.98"W,-80.03621,-29.07351,-78.81552,-27.98779,-80.19744,-21.92752,-79.73536,-35.92865,-81.25611,-30.46805,LC08_L1GT_172118_20170207_20170216_01_T2,LC08_L1GT_172118_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81721182017038LGN00
LC08_L1GT_172109_20170207_20170216_01_T2,LC81721092017038LGN00,2017/02/07,T2,1, 172, 109,172, 109,NADIR,0,2017/02/16,2017:038:08:26:47.2094110,2017:038:08:27:18.9794080,LGN,32.98,57.31,-1,4,,,,9,LPGS_2.7.0,26.60554635,59.61421186,FINAL,OLI_TIRS_L1GT,OLI_TIRS,17781,17861,8891,8931,8891,8931,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207074656_20170207083311.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,69°36'23.11"S,3°42'20.30"E,68°26'28.93"S,2°32'50.17"E,69°10'06.71"S,6°59'17.38"E,69°59'18.10"S,0°17'26.41"E,70°46'01.02"S,5°00'01.15"E,-69.60642,3.70564,-68.44137,2.54727,-69.16853,6.98816,-69.98836,.29067,-70.76695,5.00032,LC08_L1GT_172109_20170207_20170216_01_T2,LC08_L1GT_172109_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81721092017038LGN00
LC08_L1GT_172112_20170207_20170216_01_T2,LC81721122017038LGN00,2017/02/07,T2,1, 172, 112,172, 112,NADIR,0,2017/02/16,2017:038:08:27:59.1197400,2017:038:08:28:30.8897380,LGN,52.5,52.5,-1,4,,,,9,LPGS_2.7.0,23.06128039,64.33705284,FINAL,OLI_TIRS_L1GT,OLI_TIRS,17521,17581,8761,8791,8761,8791,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207074656_20170207083311.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,73°28'18.95"S,2°46'58.91"W,72°16'20.86"S,3°48'25.06"W,73°08'25.58"S,1°21'45.68"E,73°43'35.22"S,7°04'52.00"W,74°40'10.60"S,1°36'07.99"W,-73.47193,-2.78303,-72.27246,-3.80696,-73.14044,1.36269,-73.72645,-7.08111,-74.66961,-1.60222,LC08_L1GT_172112_20170207_20170216_01_T2,LC08_L1GT_172112_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81721122017038LGN00
LC08_L1TP_156043_20170207_20170216_01_T1,LC81560432017038LGN00,2017/02/07,T1,1, 156, 043,156, 043,NADIR,-.001,2017/02/16,2017:038:06:21:34.1388150,2017:038:06:22:05.9088120,LGN,24.82,17.57,243,4,7.494,5.361,5.235,9,LPGS_2.7.0,42.46027376,144.04855239,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15681,15381,7841,7691,7841,7691,UTM,41,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,24°33'10.22"N,61°23'43.19"E,25°35'54.89"N,60°40'53.58"E,25°13'36.30"N,62°31'37.09"E,23°52'05.84"N,60°16'27.73"E,23°29'42.68"N,62°05'39.16"E,24.55284,61.39533,25.59858,60.68155,25.22675,62.52697,23.86829,60.27437,23.49519,62.09421,LC08_L1TP_156043_20170207_20170216_01_T1,LC08_L1TP_156043_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560432017038LGN00
LC08_L1TP_003025_20170207_20170216_01_T1,LC80030252017038LGN00,2017/02/07,T1,1, 003, 025,3, 025,NADIR,-.001,2017/02/16,2017:038:14:28:49.0935500,2017:038:14:29:20.8635470,LGN,90.82,88.65,63,4,8.911,6.604,5.983,9,LPGS_2.7.0,22.15535257,158.59057958,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15661,15441,7831,7721,7831,7721,UTM,21,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,50°16'52.61"N,54°14'26.27"W,51°20'57.66"N,55°12'01.15"W,50°53'27.10"N,52°33'39.85"W,49°38'50.82"N,55°52'47.14"W,49°11'45.89"N,53°19'49.01"W,50.28128,-54.24063,51.34935,-55.20032,50.89086,-52.56107,49.64745,-55.87976,49.19608,-53.33028,LC08_L1TP_003025_20170207_20170216_01_T1,LC08_L1TP_003025_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC80030252017038LGN00
LC08_L1GT_003063_20170207_20170216_01_T2,LC80030632017038LGN00,2017/02/07,T2,1, 003, 063,3, 063,NADIR,-.001,2017/02/16,2017:038:14:43:57.2156200,2017:038:14:44:28.9856180,LGN,99.98,99.98,-1,4,0,0,0,9,LPGS_2.7.0,57.6086819,111.63520955,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15481,15181,7741,7591,7741,7591,UTM,19,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,4°20'21.52"S,68°34'31.55"W,3°17'38.08"S,69°13'47.50"W,3°39'10.69"S,67°33'07.78"W,5°01'42.02"S,69°36'05.26"W,5°23'27.20"S,67°55'11.57"W,-4.33931,-68.57543,-3.29391,-69.22986,-3.65297,-67.55216,-5.02834,-69.60146,-5.39089,-67.91988,LC08_L1GT_003063_20170207_20170216_01_T2,LC08_L1GT_003063_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030632017038LGN00
LC08_L1TP_156040_20170207_20170216_01_T1,LC81560402017038LGN00,2017/02/07,T1,1, 156, 040,156, 040,NADIR,-.001,2017/02/16,2017:038:06:20:22.4529930,2017:038:06:20:54.2229900,LGN,89.86,89.86,36,4,8.264,4.796,6.73,9,LPGS_2.7.0,39.29316415,147.01017545,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15621,15341,7811,7671,7811,7671,UTM,41,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,28°52'09.05"N,62°28'17.26"E,29°54'57.42"N,61°44'02.00"E,29°32'16.51"N,63°39'00.61"E,28°11'17.56"N,61°18'22.68"E,27°48'34.42"N,63°11'26.70"E,28.86918,62.47146,29.91595,61.73389,29.53792,63.65017,28.18821,61.3063,27.80956,63.19075,LC08_L1TP_156040_20170207_20170216_01_T1,LC08_L1TP_156040_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560402017038LGN00
LC08_L1GT_172116_20170207_20170216_01_T2,LC81721162017038LGN00,2017/02/07,T2,1, 172, 116,172, 116,NADIR,0,2017/02/16,2017:038:08:29:35.2472800,2017:038:08:30:07.0172770,LGN,6.34,6.34,-1,4,,,,9,LPGS_2.7.0,18.25815096,76.83201872,FINAL,OLI_TIRS_L1GT,OLI_TIRS,17221,17301,8611,8651,8611,8651,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207074656_20170207083311.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,78°08'35.45"S,17°18'40.18"W,76°54'24.05"S,17°26'18.17"W,78°04'33.42"S,11°19'03.61"W,78°05'27.20"S,23°19'48.65"W,79°23'00.67"S,17°09'27.94"W,-78.14318,-17.31116,-76.90668,-17.43838,-78.07595,-11.31767,-78.09089,-23.33018,-79.38352,-17.15776,LC08_L1GT_172116_20170207_20170216_01_T2,LC08_L1GT_172116_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81721162017038LGN00
LC08_L1GT_172120_20170207_20170216_01_T2,LC81721202017038LGN00,2017/02/07,T2,1, 172, 120,172, 120,NADIR,0,2017/02/16,2017:038:08:31:11.1842000,2017:038:08:31:42.9541970,LGN,.01,.01,-1,4,,,,9,LPGS_2.7.0,13.40865072,103.01953003,FINAL,OLI_TIRS_L1GT,OLI_TIRS,16981,17101,8491,8551,8491,8551,PS,,WGS84,WGS84,15,30,30,LO8BPF20170207074656_20170207083311.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,81°22'06.53"S,45°11'52.62"W,80°14'10.54"S,42°04'41.59"W,81°50'45.53"S,37°22'29.82"W,80°45'17.42"S,52°08'31.45"W,82°28'15.85"S,49°15'17.68"W,-81.36848,-45.19795,-80.23626,-42.07822,-81.84598,-37.37495,-80.75484,-52.14207,-82.47107,-49.25491,LC08_L1GT_172120_20170207_20170216_01_T2,LC08_L1GT_172120_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81721202017038LGN00
LC08_L1TP_156013_20170207_20170216_01_T1,LC81560132017038LGN00,2017/02/07,T1,1, 156, 013,156, 013,NADIR,-.001,2017/02/16,2017:038:06:09:37.6321850,2017:038:06:10:09.4021820,LGN,2.24,2.23,124,4,10.241,6.77,7.684,9,LPGS_2.7.0,7.44317123,169.53500653,FINAL,OLI_TIRS_L1TP,OLI_TIRS,17061,16981,8531,8491,8531,8491,UTM,44,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,66°56'20.76"N,80°17'40.45"E,68°04'18.44"N,79°03'34.02"E,67°23'17.16"N,83°14'27.53"E,66°26'16.40"N,77°27'19.19"E,65°47'18.20"N,81°24'15.55"E,66.9391,80.29457,68.07179,79.05945,67.3881,83.24098,66.43789,77.45533,65.78839,81.40432,LC08_L1TP_156013_20170207_20170216_01_T1,LC08_L1TP_156013_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560132017038LGN00
LC08_L1GT_003066_20170207_20170216_01_T2,LC80030662017038LGN00,2017/02/07,T2,1, 003, 066,3, 066,NADIR,-.001,2017/02/16,2017:038:14:45:08.9776900,2017:038:14:45:40.7476870,LGN,100,100,-1,4,0,0,0,9,LPGS_2.7.0,58.37215863,104.79450274,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15461,15201,7731,7601,7731,7601,UTM,19,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,8°40'36.12"S,69°30'13.72"W,7°37'50.81"S,70°09'47.45"W,7°59'28.25"S,68°28'16.54"W,9°21'49.72"S,70°32'27.46"W,9°43'40.66"S,68°50'28.07"W,-8.6767,-69.50381,-7.63078,-70.16318,-7.99118,-68.47126,-9.36381,-70.54096,-9.72796,-68.84113,LC08_L1GT_003066_20170207_20170216_01_T2,LC08_L1GT_003066_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC80030662017038LGN00
LC08_L1TP_156026_20170207_20170216_01_T1,LC81560262017038LGN00,2017/02/07,T1,1, 156, 026,156, 026,NADIR,-.001,2017/02/16,2017:038:06:14:48.0377660,2017:038:06:15:19.8077630,LGN,2.74,2.74,37,4,9.203,6.119,6.875,9,LPGS_2.7.0,23.2490275,157.9095672,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15961,15761,7981,7881,7981,7881,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,48°51'58.64"N,68°46'31.55"E,49°55'53.83"N,67°50'11.22"E,49°28'56.78"N,70°24'01.98"E,48°13'37.60"N,67°11'16.01"E,47°47'02.72"N,69°40'06.24"E,48.86629,68.77543,49.93162,67.83645,49.48244,70.40055,48.22711,67.18778,47.78409,69.6684,LC08_L1TP_156026_20170207_20170216_01_T1,LC08_L1TP_156026_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560262017038LGN00
LC08_L1TP_156012_20170207_20170216_01_T1,LC81560122017038LGN00,2017/02/07,T1,1, 156, 012,156, 012,NADIR,-.001,2017/02/16,2017:038:06:09:13.7580910,2017:038:06:09:45.5280880,LGN,1.32,1.32,193,4,10.08,6.757,7.48,9,LPGS_2.7.0,6.21336467,170.93279891,FINAL,OLI_TIRS_L1TP,OLI_TIRS,17041,16941,8521,8471,8521,8471,UTM,44,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,68°16'46.74"N,81°48'26.96"E,69°25'18.52"N,80°33'48.06"E,68°42'06.77"N,84°57'14.69"E,67°48'02.05"N,78°46'37.78"E,67°07'11.17"N,82°54'57.82"E,68.27965,81.80749,69.42181,80.56335,68.70188,84.95408,67.80057,78.77716,67.11977,82.91606,LC08_L1TP_156012_20170207_20170216_01_T1,LC08_L1TP_156012_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560122017038LGN00
LC08_L1TP_003070_20170207_20170216_01_T1,LC80030702017038LGN00,2017/02/07,T1,1, 003, 070,3, 070,NADIR,-.001,2017/02/16,2017:038:14:46:44.6943380,2017:038:14:47:16.4643350,LGN,91.54,91.54,39,4,7.864,4.504,6.447,9,LPGS_2.7.0,58.55507784,95.43294754,FINAL,OLI_TIRS_L1TP,OLI_TIRS,15421,15161,7711,7581,7711,7581,UTM,19,WGS84,WGS84,15,30,30,LO8BPF20170207092549_20170207150818.01,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,14°27'24.66"S,70°45'56.92"W,13°24'37.80"S,71°25'56.89"W,13°46'19.06"S,69°42'55.04"W,15°08'30.37"S,71°49'25.28"W,15°30'26.53"S,70°05'34.62"W,-14.45685,-70.76581,-13.4105,-71.43247,-13.77196,-69.71529,-15.14177,-71.82369,-15.50737,-70.09295,LC08_L1TP_003070_20170207_20170216_01_T1,LC08_L1TP_003070_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC80030702017038LGN00
LC08_L1GT_156022_20170207_20170216_01_T2,LC81560222017038LGN00,2017/02/07,T2,1, 156, 022,156, 022,NADIR,-.001,2017/02/16,2017:038:06:13:12.5202100,2017:038:06:13:44.2902080,LGN,86.39,86.39,-1,4,0,0,0,9,LPGS_2.7.0,18.43720374,160.83128964,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15841,15661,7921,7831,7921,7831,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,54°30'30.31"N,71°19'22.48"E,55°35'10.46"N,70°17'46.07"E,55°05'39.98"N,73°11'44.66"E,53°53'37.82"N,69°30'03.85"E,53°24'45.68"N,72°17'18.56"E,54.50842,71.32291,55.58624,70.29613,55.09444,73.19574,53.89384,69.50107,53.41269,72.28849,LC08_L1GT_156022_20170207_20170216_01_T2,LC08_L1GT_156022_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81560222017038LGN00
LC08_L1GT_156023_20170207_20170216_01_T2,LC81560232017038LGN00,2017/02/07,T2,1, 156, 023,156, 023,NADIR,-.001,2017/02/16,2017:038:06:13:36.3985400,2017:038:06:14:08.1685380,LGN,78.17,78.17,-1,4,0,0,0,9,LPGS_2.7.0,19.64590927,160.08005473,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15901,15681,7951,7841,7951,7841,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,53°06'08.60"N,70°38'02.76"E,54°10'35.76"N,69°37'49.94"E,53°41'49.16"N,72°26'12.41"E,52°28'50.81"N,68°52'42.82"E,52°00'37.80"N,71°34'50.84"E,53.10239,70.6341,54.1766,69.63054,53.69699,72.43678,52.48078,68.87856,52.0105,71.58079,LC08_L1GT_156023_20170207_20170216_01_T2,LC08_L1GT_156023_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81560232017038LGN00
LC08_L1GT_156025_20170207_20170216_01_T2,LC81560252017038LGN00,2017/02/07,T2,1, 156, 025,156, 025,NADIR,-.001,2017/02/16,2017:038:06:14:24.1594360,2017:038:06:14:55.9294330,LGN,4.7,4.7,-1,4,0,0,0,9,LPGS_2.7.0,22.05225227,158.62352292,FINAL,OLI_TIRS_L1GT,OLI_TIRS,15941,15741,7971,7871,7971,7871,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,50°16'51.42"N,69°21'50.44"E,51°20'56.22"N,68°24'15.41"E,50°53'25.80"N,71°02'36.67"E,49°38'49.56"N,67°43'29.71"E,49°11'44.74"N,70°16'27.88"E,50.28095,69.36401,51.34895,68.40428,50.8905,71.04352,49.6471,67.72492,49.19576,70.27441,LC08_L1GT_156025_20170207_20170216_01_T2,LC08_L1GT_156025_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81560252017038LGN00
LC08_L1TP_156016_20170207_20170216_01_T2,LC81560162017038LGN00,2017/02/07,T2,1, 156, 016,156, 016,NADIR,-.001,2017/02/16,2017:038:06:10:49.2587030,2017:038:06:11:21.0287000,LGN,3.44,3.44,59,4,12.952,8.545,9.734,9,LPGS_2.7.0,11.12546295,166.04297759,FINAL,OLI_TIRS_L1TP,OLI_TIRS,16461,16301,8231,8151,8231,8151,UTM,43,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,62°51'17.21"N,76°33'21.60"E,63°57'49.21"N,75°22'47.86"E,63°21'57.17"N,79°01'33.46"E,62°18'07.16"N,74°10'10.24"E,61°43'38.03"N,77°38'02.94"E,62.85478,76.556,63.96367,75.37996,63.36588,79.02596,62.30199,74.16951,61.72723,77.63415,LC08_L1TP_156016_20170207_20170216_01_T2,LC08_L1TP_156016_20170207_20170216_01_T2,https://earthexplorer.usgs.gov/browse-link/13400/LC81560162017038LGN00
LC08_L1TP_156031_20170207_20170216_01_T1,LC81560312017038LGN00,2017/02/07,T1,1, 156, 031,156, 031,NADIR,-.001,2017/02/16,2017:038:06:16:47.4548320,2017:038:06:17:19.2248290,LGN,57.62,57.62,244,4,7.392,5.419,5.028,9,LPGS_2.7.0,29.15505139,154.33799459,FINAL,OLI_TIRS_L1TP,OLI_TIRS,16061,15841,8031,7921,8031,7921,UTM,42,WGS84,WGS84,15,30,30,LO8BPF20170207060803_20170207065418.02,LT8BPF20170126100746_20170211131243.01,LC08CPF_20170101_20170331_01.01,LC08RLUT_20150303_20431231_01_12.h5,41°45'33.95"N,66°11'08.27"E,42°48'53.71"N,65°20'07.58"E,42°24'03.46"N,67°35'48.66"E,41°05'59.35"N,64°48'01.87"E,40°41'18.78"N,67°00'10.66"E,41.75943,66.18563,42.81492,65.33544,42.40096,67.59685,41.09982,64.80052,40.68855,67.00296,LC08_L1TP_156031_20170207_20170216_01_T1,LC08_L1TP_156031_20170207_20170216_01_T1,https://earthexplorer.usgs.gov/browse-link/13400/LC81560312017038LGN00
